,aerosol,natural,ghg,lu,ozone,Total
1850,0.0001955034331094,0.1939907535330408,0.0,-0.0,0.0,0.1941862569661502
1851,-0.1855452331335446,0.1939444352779909,0.0029804871746406574,-0.00014233231032500067,0.0003813832439817161,0.011618740252743676
1852,-0.2168310968859562,-0.0982394013376327,0.006505159173982407,-0.00030078653678882616,0.0007627664879634686,-0.3081033590984319
1853,0.0536718313221826,0.2192941324764724,0.010103088746332653,-0.0004586495204352541,0.0011441497319452211,0.28375455275649764
1854,-0.3995532039616257,0.1683419328735423,0.01341107391041318,-0.0006159682985773712,0.0015255329759269346,-0.21689063250032062
1855,0.190382569653206,0.0379090394407893,0.01650515208717508,-0.0007724291841838669,0.0019069162199086872,0.2459312482168952
1856,0.1479388334713046,-0.0968488659561844,0.01978344220007445,-0.0009306070069306261,0.0022882994638904397,0.07223110217215446
1857,-0.2116480112638251,0.3378249847405509,0.024006812052737657,-0.0010903201075003056,0.002669682707872156,0.15176314812983532
1858,-0.061088206810107,0.0004291559121873,0.028470271638696157,-0.0012513786784594636,0.003051065951853908,-0.030389091985829106
1859,-0.0265817043071117,0.1604802869945119,0.03346711544379671,-0.001414638015226569,0.003432449195835661,0.16938350931180599
1860,0.0776466601821771,0.296680602217182,0.03884044304334199,-0.0015791980340299592,0.003813832439817377,0.4154023398484885
1861,-0.2759171142113965,-0.1875518511800805,0.04439667227466636,-0.0017469777559904417,0.00419521568379913,-0.4166240551890019
1862,-0.1850448705642996,-0.3696187735060072,0.04966523417998267,-0.0018974531583413332,0.004576598927780882,-0.5023192641208846
1863,0.0094904180191867,0.0194044216153508,0.05516184059618802,-0.0020479797016967347,0.004957982171762595,0.08696668270079137
1864,0.0502512032086847,-0.2522252195296332,0.06077406287237054,-0.0021986061155245193,0.005339365415744348,-0.13805919414835816
1865,0.090900068141444,0.309166658786529,0.06637542595657747,-0.0023494538016262958,0.0057207486597261005,0.46981344774265027
1866,0.2490214520341,-0.0408552924331109,0.071998282160849,-0.002500340614395019,0.006102131903707816,0.2837662330511509
1867,0.0443505582815892,0.2790302486696218,0.07781536460422454,-0.0026507929664505393,0.006483515147689569,0.40502889373667456
1868,0.1125480619268925,0.413510031248967,0.0830423658226977,-0.0028008249144229006,0.006864898391671322,0.6131645324758056
1869,-0.0668246951265939,0.2919333778450286,0.08747703920418681,-0.0029503836741229038,0.007246281635653038,0.31688161988415164
1870,-0.0362949821429096,0.2482654450964196,0.09177028747153032,-0.00309962619706588,0.0076276648796347905,0.30826878910760924
1871,0.0226184606088365,0.2759861108381187,0.09597646076611854,-0.0032546647643902187,0.008009048123616544,0.39933541557230007
1872,0.0082716310528319,0.1985568739183927,0.10057993429290321,-0.003434282807219655,0.008390431367598256,0.31236458782450643
1873,0.2959476191495507,-0.3875351291643063,0.10551420194456768,-0.0036170544705236844,0.008771814611580008,0.019081452070868365
1874,-0.0249179362055037,0.1315344242976437,0.11085967696539514,-0.0038019154543766673,0.009153197855561762,0.22282744745872024
1875,0.039341885991748,0.1974689364243615,0.11676318213467296,-0.003989038817173302,0.009534581099543478,0.3591195468331526
1876,0.2800938007501457,0.2507059999701527,0.1224346815835529,-0.004178383209227317,0.00991596434352523,0.6589720634381493
1877,-0.0133056861699804,0.2100052939791478,0.1281289460623427,-0.004369642134271541,0.010297347587506982,0.33075625932474556
1878,0.0012439446987549,0.2454835579693458,0.13414416374561047,-0.004562884068378903,0.010678730831488696,0.386987513176821
1879,-0.1473344706904146,-0.0636792327464629,0.1400622797121745,-0.004758148678641893,0.011060114075470449,-0.06464945832787444
1880,-0.0936306355901775,0.203613904416434,0.14650538741500663,-0.004955209397702151,0.011441497319452201,0.2629749441630132
1881,-0.0556888461981044,0.1288444042771559,0.15312125967246543,-0.005163137696857352,0.011822880563433917,0.23293656061809348
1882,-0.3190262613655432,0.2674199941742854,0.1600167834635695,-0.005357183243918589,0.012204263807415669,0.11525759683580883
1883,0.2489617643071922,-0.5007624355429438,0.16620034530407332,-0.005553264670700155,0.012585647051397383,-0.07856794355098101
1884,0.2115747162840419,-1.990037248150478,0.1725595774444959,-0.005750275357037321,0.012967030295379139,-1.5986861994835984
1885,0.077296719800216,-0.6461207945175947,0.17973009084857589,-0.00594906434414466,0.01334841353936089,-0.3816946346735866
