,aerosol,natural,ghg,lu,ozone,Total
1850,0.0719866199019527,0.3517667622316954,0.0,0.0,0.0,0.4237533821336481
1851,0.3496707618970241,0.1952440989540523,0.0023048691277913562,0.0008045012702659685,0.0003539822068890935,0.5483782134560229
1852,-0.0848739394917356,-0.0771886610782059,0.005343433952560703,0.0017001280339858835,0.0007079644137782208,-0.1543110741696167
1853,0.3072578507873144,0.3399189332774302,0.00868743004281558,0.002592412931080113,0.0010619466206673483,0.6595185736593077
1854,-0.0190464785397247,-0.2167054219503524,0.011854326852075754,0.003481621829348044,0.0014159288275564393,-0.21900002298109686
1855,0.1217338542019063,0.2485765230895752,0.014998352638519506,0.004365981683621094,0.0017699110344455665,0.3914446226480677
1856,-0.0214286210418474,0.1917652635749316,0.01820744521181515,0.0052600461376941104,0.002123893241334694,0.19592802712392815
1857,-0.1181641905538525,0.3331446966620294,0.022251240204285563,0.006162788403262848,0.0024778754482237876,0.2458724101639491
1858,0.0302709889570346,0.481657591668561,0.026624998631832836,0.0070731356366352345,0.0028318576551129146,0.5484585725491766
1859,0.0384525295641758,0.3231241808685805,0.031430368750744425,0.007995922202187424,0.003185839862002042,0.4041888412476902
1860,0.13984629345426,0.2402590842367924,0.03643556865169564,0.008926060579482243,0.0035398220688911356,0.4290068289911214
1861,-0.0853029396493716,-0.4389743163475336,0.04165204738009298,0.009874397602424322,0.003893804275780263,-0.46885700673860764
1862,0.0564649845810461,-0.3718095061608085,0.04694682007556198,0.010724925863074717,0.0042477864826693905,-0.2534249891584563
1863,0.0361932181955666,-0.1682281210307521,0.05270393494064112,0.011575743186714373,0.0046017686895584815,-0.06315345601827153
1864,-0.1272115744422072,-0.2024871429032649,0.05871241955346214,0.012427125005665812,0.004955750896447609,-0.25360342188989654
1865,-0.0033571688429316,0.2040981124614127,0.06461983322235583,0.013279757516221251,0.005309733103336736,0.2839502674603949
1866,0.4108443197792055,-0.2175522276770838,0.07062808370250169,0.014132611181433621,0.005663715310225829,0.28371650229628276
1867,0.1140563823519115,0.0297724106311513,0.076870869286123,0.01498300915549017,0.0060176975171149566,0.2417003689417909
1868,0.2272573569720365,0.1114553443334539,0.08244569368605885,0.015831030890320688,0.006371679724004084,0.443361105605874
1869,-0.2247402791103847,-0.0546826259912541,0.08722029565279397,0.016676378035205195,0.006725661930893178,-0.16880056948274644
1870,0.0858734553907441,-0.0181695856731751,0.09158799100892065,0.01751993772317179,0.007079644137782305,0.18389144258744378
