,aerosol,natural,ghg,lu,ozone,Total
1850,-0.0564110022333539,0.4372836009579939,0.0,-0.0,0.0,0.38087259872464
1851,0.0021925242227989,0.0031579363766839,0.002732272223720562,-0.0002326208294313429,0.00055508661903622,0.008405198612808239
1852,0.0407484409544561,-0.202280023374902,0.006054219410796805,-0.0004915905145488795,0.0011101732380724928,-0.15485878028612549
1853,0.0110260544677384,-0.161843065465889,0.0095101641040623,-0.0007495939018928165,0.0016652598571087658,-0.14039118093887235
1854,-0.0685788077787092,0.0614682353928782,0.012711852878037824,-0.0010067078669017625,0.002220346476144982,0.006814919101450045
1855,0.0149453664073997,0.2787954361026744,0.015755454516647633,-0.0012624197351363113,0.002775433095181255,0.3110092703867667
1856,0.0059375234852398,0.1376647774281586,0.018946646433283282,-0.0015209376798038048,0.003330519714217528,0.1643585293810954
1857,-0.0448879743893259,0.0309548694844107,0.023039736075795462,-0.0017819648059759045,0.0038856063332537477,0.011210272698158101
1858,-0.0792676437595759,0.0664125130253572,0.027397701944037782,-0.0020451909018496905,0.004440692952290021,0.01693807326025941
1859,-0.1181426640396473,0.2004039255031444,0.032242034915633405,-0.0023120138196008138,0.004995779571326294,0.11718706213085599
1860,-0.1378142156591911,0.1373993147240968,0.037403371867141176,-0.0025809625072029012,0.005550866190362514,0.0399583746152065
1861,-0.1348595197212803,-0.5313718609613128,0.04274886684867179,-0.0028551733170681303,0.006105952809398787,-0.6202317343415906
1862,-0.0793694038378101,-0.4986809880725951,0.04791601082444862,-0.003101102809984758,0.00666103942843506,-0.5265744444675062
1863,0.0985558810657554,-0.2616295582381616,0.053377960881882194,-0.0033471158852085917,0.007216126047471276,-0.10582670612826131
1864,-0.0059229161283019,0.0808510957976251,0.05899335618005161,-0.0035932921837516308,0.007771212666507549,0.13809945633213072
1865,-0.0481868079985743,0.1323523345324483,0.06457056042490451,-0.003839830118663733,0.008326299285543822,0.1532225561256586
1866,0.0799709121164703,-0.002755528736502,0.07019000147886988,-0.004086432000248922,0.008881385904580041,0.1522003387631693
1867,0.0070820913102158,0.0659620459965591,0.0760127853944819,-0.004332323820912386,0.009436472523616315,0.15416107140396074
1868,0.0109379130187913,0.165622577745983,0.08122980422552556,-0.004577528554109219,0.009991559142652588,0.2632043255788432
1869,0.0243604311083722,0.1906028442605014,0.0856653420181456,-0.004821959931993112,0.010546645761688808,0.3063533032167149
1870,-0.1342439049442249,0.1291836164537261,0.0898883157289549,-0.005065874468293049,0.011101732380725081,0.09086388515088817
1871,-0.1061184850372009,0.2221668913609077,0.09390881327651437,-0.005319261770462766,0.011656818999761353,0.21629477682951975
1872,-0.1397906547285118,-0.0264024339657141,0.09824965482135245,-0.005612820541541596,0.012211905618797569,-0.06134434879561747
1873,-0.0468199030946453,-0.1181415828270281,0.10284979991955505,-0.005911533432643045,0.012766992237833842,-0.05525622719692755
1874,-0.0396676584386552,0.0557325072323257,0.107937291406274,-0.006213661005048657,0.013322078856870116,0.13111055805176597
1875,0.0746653057866067,0.0706322947343369,0.11353536815900622,-0.006519486096767764,0.013877165475906336,0.2661906480590884
1876,0.1049566025273427,0.278392196665726,0.11888937929789913,-0.006828941127935353,0.014432252094942609,0.509841489457975
1877,-0.0837041188184251,0.3402909704613132,0.12429226084920303,-0.007141525176338307,0.014987338713978882,0.3887249260297317
1878,0.0292281106242997,0.091853858374223,0.1300217231965075,-0.007457350155855103,0.015542425333015098,0.2591887673721902
1879,-0.0386254366695099,0.1148786809162326,0.13572175682082963,-0.00777648089640338,0.01609751195205137,0.2202960321232003
1880,-0.0689391761957406,0.0389882052101275,0.14194306813622307,-0.008098547107592268,0.016652598571087644,0.12054614861410534
1881,-0.0683006800711143,0.0851128251929257,0.1483135504807766,-0.008438374749687639,0.017207685190123865,0.17389500604302421
1882,-0.0995998600271128,-0.0342127833350821,0.15493587024460978,-0.008755513114137518,0.01776277180916014,0.0301304855774375
1883,-0.094851668719449,-0.736273429927833,0.16091960047712403,-0.009075978818866525,0.018317858428196353,-0.6609636185608281
1884,-0.0725175098429618,-2.296194741955073,0.16709292139443385,-0.009397963259068083,0.01887294504723263,-2.1921443486154364
1885,-0.0865730449936111,-0.5160103253734256,0.1740613157330308,-0.009722854065358909,0.0194280316662689,-0.41881687703309595
1886,-0.1645817839025122,-0.382009425848555,0.18125981191443172,-0.010048248589537874,0.019983118285305176,-0.3553965281408682
1887,-0.0380633156111432,-0.1151589614579788,0.18887506566021656,-0.010373619859694646,0.02053820490434139,0.04581737363574129
1888,0.0064281301273919,-0.0348180975689211,0.19693493762568,-0.010698828567881,0.021093291523377668,0.1789394331396475
1889,0.0100313639632907,0.1915062104739834,0.2052332051615219,-0.01102380657409118,0.021648378142413938,0.4173953511671188
1890,-0.0378664917400966,-0.0048895458661506,0.21332818633394507,-0.0113472391552429,0.022203464761450152,0.18142837433390513
1891,-0.2621805215855341,-0.311279003876848,0.2216394130761332,-0.011669095619210314,0.02275855138048643,-0.3407306566249728
1892,-0.1126555490153435,-0.017139454123558,0.23023203590315322,-0.011997780326948683,0.0233136379995227,0.11175289043682574
1893,-0.1884538121898864,0.0495268449279639,0.23809822073991882,-0.012326832692105369,0.023868724618558924,0.11071314540444986
1894,-0.2277700586467294,0.1084899516213636,0.24579865028184,-0.012663347389839697,0.024423811237595194,0.13827900710422972
1895,-0.1015590078041723,0.1583668248192862,0.2528099442271757,-0.013002384461893723,0.02497889785663147,0.3215942746370273
1896,-0.2268494865716726,-0.0615608390737075,0.2589703504074809,-0.013342595176927086,0.025533984475667685,-0.017248585939158588
1897,-0.134957290834235,0.1636723654820744,0.2650305733745656,-0.013683952160627986,0.026089071094703962,0.30615076695648097
1898,-0.133361486447663,0.1200118963652803,0.2722524363379246,-0.01402648401328059,0.026644157713740232,0.27152051995600157
1899,-0.1145825844446692,0.2873801465695649,0.2805287913879928,-0.014369100320453994,0.027199244332776446,0.46615649752521093
1900,-0.132611551638787,0.176873168565631,0.28929571004331534,-0.014712664782211421,0.027754330951812723,0.34659899313976067
1901,-0.0452207975733404,-0.0362912975894647,0.29735448758717065,-0.015087423948129137,0.028309417570848993,0.2290643860470854
1902,-0.2023204188849404,-0.2213520222981167,0.30587205330929285,-0.015463769008345995,0.028864504189885218,-0.10439965269222504
1903,-0.2525086787667803,-0.947606904206391,0.3148022375286419,-0.015853889384764994,0.029419590808921488,-0.871747644020373
1904,-0.3154138102905115,-0.2358271415392343,0.32387847658634944,-0.016256485454877834,0.029974677427957765,-0.21364428327031643
1905,-0.2561008447477215,0.1493652549548222,0.3335201862347431,-0.016671774207306294,0.03052976404699398,0.2406425862815315
1906,-0.3900242277596519,0.2399284571216004,0.3439738670186323,-0.017101573288993834,0.031084850666030256,0.20786137375761723
1907,-0.1873878894188776,-0.1329983215578639,0.35577826870988233,-0.01753562882429203,0.031639937285066526,0.04949636619391534
1908,-0.1656517575087361,0.1211997330053273,0.3668015464632308,-0.017974096144771953,0.03219502390410274,0.33657044971915284
1909,-0.4197865669061466,0.2848606101407469,0.3779986519901335,-0.0184158955566003,0.03275011052313902,0.2574069101912725
1910,-0.3649807776747611,0.4472487138179629,0.3896951121199996,-0.018860576814888456,0.03330519714217529,0.4864076685904882
1911,-0.2691532532742525,0.1909673552565557,0.40133306395591944,-0.019277893952114992,0.03386028376121151,0.33772955574731917
1912,-0.4039301041468948,-0.3187713759448719,0.41346704532757045,-0.01967801631909049,0.03441537038024778,-0.294497080703039
1913,-0.4450382842266772,-0.4446229531425209,0.4254723845795476,-0.020063799575356207,0.034970456999284,-0.4492821953657227
1914,-0.2928098887352456,0.1438505081023467,0.4365636914581919,-0.02044434218158265,0.03552554361832028,0.30268551226203066
1915,-0.2804838231549695,0.041367359304689,0.4479805355740932,-0.020819334433481818,0.03608063023735654,0.22412536752768736
1916,-0.3448231025820599,0.2061806544942209,0.4619140209700465,-0.021195412188586647,0.036635716856392816,0.3387118775500137
1917,-0.2480975236862602,0.3140875551305495,0.47458058064294606,-0.02157291736952879,0.03719080347542904,0.5561884981931355
1918,-0.4476408068350386,0.2695608269571208,0.48612419555698055,-0.021951969860245425,0.037745890094465315,0.32383813591328264
1919,-0.2816917515736922,0.2788503694057938,0.4964227079459153,-0.022333431671639075,0.038300976713501585,0.5095488708198794
1920,-0.2400415985563655,0.0157150141593908,0.5078735917606777,-0.02271600298855242,0.038856063332537806,0.2996870677076884
1921,-0.3360936796001587,0.3717867245461037,0.5179507613124247,-0.023121044101478014,0.03971068004450981,0.5702334422014015
1922,-0.2992082836809021,-0.0787825181257169,0.527825977859784,-0.023522355932070263,0.040565296756481815,0.16687811687757662
1923,-0.3272994594157022,0.0554456042365335,0.5375193756003924,-0.023927484080454673,0.04141991346845382,0.2831579498092229
1924,-0.4725547339762237,-0.0302066410932868,0.5462774330894751,-0.024335517974848786,0.04227453018042583,0.0614550702255416
1925,-0.483987183343248,0.3742337645687643,0.5509651909230261,-0.024745049125951355,0.043129146892397836,0.4595958699149889
1926,-0.3716192108097372,0.1381544449261409,0.554282261969231,-0.025156668730174657,0.04398376360436984,0.3396445909598299
1927,-0.447570644801036,0.2342223347494771,0.5593360695442715,-0.025586876637819885,0.044838380316341846,0.36523926317123456
1928,-0.4168759661570769,0.1949932969228211,0.5648148157899355,-0.02601870539986179,0.04569299702831386,0.36260643818413185
1929,-0.4762786266921416,-0.1401293376822943,0.5710321614370103,-0.02646336050658028,0.04654761374028586,-0.025291549703720023
1930,-0.304837667386377,-0.0382236227315853,0.5765175812734539,-0.026944350555063626,0.04740223045225787,0.2539141710526858
1931,-0.3459895420828187,-0.0254372180201425,0.5831903210152642,-0.0274301981882878,0.048475349359684526,0.23280871208369977
1932,-0.4299340345527508,-0.1056743370981188,0.5904804905139012,-0.027869891306397224,0.049548468267111186,0.07655069582374552
1933,-0.4709786886119101,0.0554558845187219,0.5986295078696424,-0.0283080872252901,0.05062158717453784,0.20542020372570197
1934,-0.4276708081069192,0.1543887605126034,0.6081526698987021,-0.028740747348728425,0.051694706081964505,0.3578245810376224
1935,-0.3676530489897149,0.2318250854732983,0.6188005770104354,-0.029172774755476753,0.05276782498939116,0.5065676637279333
1936,-0.4197862389556876,0.2724632180242295,0.6349675349254709,-0.029608745389961853,0.05384094389681782,0.5118767125008687
1937,-0.3589926173634931,0.2406082262943793,0.650609944887732,-0.030034110129209823,0.05491406280424448,0.557105506493653
1938,-0.6064644981210544,0.1145168994418921,0.66264220908861,-0.03046079399255432,0.05598718171167113,0.19622099812856453
1939,-0.5075381457207212,0.4444272141496991,0.6759591154015097,-0.030886799958575337,0.057060300619097795,0.6390216844910099
1940,-0.4725103363681821,0.0013464435749591,0.6870509487011524,-0.03130696689557313,0.058133419526524455,0.24271350853888066
