,aerosol,natural,ghg,lu,ozone,Total
1850,-0.0575583944032665,-0.0370769621509712,0.0,-0.0,0.0,-0.0946353565542377
1851,0.1451356926407861,0.2310500225361323,0.002537355046282514,-8.11871536907008e-05,0.0004991007854012529,0.37914098385491146
1852,0.0356425939389279,0.0754569887716712,0.005704976774964257,-0.00017157033940225924,0.0009982015708025534,0.11763119071696365
1853,-0.0607998829440812,-0.1457905849249508,0.00903557499465263,-0.0002616162768714828,0.001497302356203854,-0.196319206795047
1854,-0.0993341791173683,0.1498326975979597,0.012131690765105766,-0.000351351796447419,0.0019964031416051034,0.06427526059085484
1855,-0.0316777612868127,0.0053295323962573,0.01510159334950351,-0.0004405979692757293,0.002495503927006404,-0.009191729583321213
1856,-0.1239737445539888,0.1359032621107939,0.018194096140646914,-0.0005308234927459674,0.0029946047124077045,0.03258739491711375
1857,-0.0031466002950425,0.1101457848557606,0.022178849735736767,-0.0006219247473575238,0.0034937054978089574,0.1320498150469063
1858,0.2185989721002369,0.0654260607345101,0.026462389618500892,-0.000713793465878346,0.003992806283210258,0.3137664352705798
1859,-0.2076376482364212,0.0317780119681314,0.031161369886141817,-0.0008069175136457678,0.004491907068611559,-0.14101327682718218
1860,-0.2637265905729755,-0.1178900996095035,0.03612239658166721,-0.0009007834777928327,0.004991007854012811,-0.34140406922459177
1861,-0.0080622679052761,-0.1675065784050697,0.04125373831792725,-0.0009964859788053248,0.005490108639414112,-0.12982148533180976
1862,0.0465336848479099,-0.1702075651031608,0.04628909184942093,-0.001082317998179116,0.0059892094248154126,-0.07247789697919367
1863,-0.1256362316273471,-0.0240969079485138,0.051687697556472637,-0.0011681791886707195,0.006488310210216662,-0.09272531099784233
1864,-0.1496635488549797,-0.0267117218832872,0.05727386264751861,-0.0012540973458438306,0.0069874109956179625,-0.11336809444097418
1865,0.0911656497127859,0.1585521548574183,0.06279330130194863,-0.0013401417179717547,0.0074865117810192635,0.31865747593520033
1866,0.062766436469864,0.1649734425059203,0.06836453831067474,-0.0014262084081714892,0.007985612566420516,0.3026638214447081
1867,-0.0597507616188157,-0.1118588435212478,0.07415099233072077,-0.001512027279526614,0.008484713351821816,-0.09048592673704753
1868,-0.086843105728254,0.1991295088609677,0.07930179275471659,-0.001597606350018297,0.008983814137223118,0.1989744036746351
1869,-0.1132914074273944,0.0542600932571895,0.08367369538436811,-0.001682915511246898,0.00948291492262437,0.03244238062554069
1870,-0.0421390703615215,-0.0689846320294413,0.08778703503533293,-0.001768044289243211,0.009982015708025671,-0.01512269593684741
1871,-0.103979732183892,0.0408093957718744,0.09159360464223341,-0.0018564791636902416,0.010481116493426972,0.03704790555995254
1872,-0.1890846596362569,0.1015315384505766,0.09567579871355482,-0.001958934309788259,0.010980217278828221,0.01714396049691448
1873,-0.1942409599440668,0.2320066925776744,0.09997182548615458,-0.0020631882988163767,0.011479318064229522,0.14715368788517533
1874,-0.0254033008874569,0.1314668604152854,0.10482179554524042,-0.0021686340480859298,0.011978418849630822,0.2206951398746138
1875,0.0097128400853161,0.0203992305460183,0.11015336734053258,-0.002275370271082675,0.012477519635032075,0.1504675873358164
1876,0.0612755081876681,0.0825214715368318,0.11524301322926579,-0.0023833733817120216,0.012976620420433375,0.26963323999248706
1877,0.0009881254899973,0.0977690139412817,0.12041698751006781,-0.0024924685527721105,0.013475721205834675,0.23015737959440935
1878,-0.0214772177907389,0.0053802835516868,0.12591959886785714,-0.0026026948434016875,0.013974821991235925,0.12119479177663928
1879,0.0353026225890968,-0.0678528310728844,0.13144649749032888,-0.002714074879934346,0.014473922776637227,0.11065613690324416
1880,-0.0657376769007888,0.2071349982757731,0.13749887657342758,-0.0028264794270692417,0.014973023562038527,0.29104274208338116
1881,0.0712617543715484,0.0381022927987028,0.14370298401552692,-0.002945082903269502,0.01547212434743978,0.2655940726299484
1882,-0.0561458836489745,0.033371294460929,0.15014028435155696,-0.00305576757926671,0.01597122513284108,0.14028115271708586
1883,0.0074131731393703,-0.6276668092155681,0.1559879383658043,-0.003167613532554877,0.01647032591824233,-0.450962985324706
1884,-0.232583595332838,-1.736826217796396,0.16203877425973004,-0.003279989540741941,0.016969426703643632,-1.7936816017066022
1885,-0.1736073635679408,-0.5137607193387016,0.16888764100269507,-0.003393379901732009,0.01746852748904493,-0.5044052943166344
1886,-0.1777981163091583,-0.0919376918022467,0.1759581786959942,-0.003506946065644373,0.017967628274446236,-0.07931694720660892
1887,0.019665041384081,-0.3040051786738552,0.1834349859999742,-0.003620504113654657,0.018466729059847486,-0.08605892634360715
1888,-0.1018520747675643,0.0961618140476847,0.19134911534348872,-0.0037340054258012214,0.018965829845248788,0.20089067904305669
1889,-0.272552263951316,0.2422354243085075,0.1994883903639393,-0.003847426220494375,0.019464930630650086,0.18478905513128654
1890,-0.1634314384242534,0.0425928635905548,0.2074646652425703,-0.003960307645338125,0.019964031416051336,0.10262981417958492
1891,-0.1550051065248642,-0.1595143912033697,0.21566080596500736,-0.0040726389884527805,0.020463132201452638,-0.08246819855022668
1892,-0.2412738277320292,-0.0909387749416881,0.2241678038224939,-0.004187353461564115,0.020962232986853936,-0.09126991932593359
1893,-0.1849169918223825,0.2030333229096914,0.2319503754342094,-0.004302196251040752,0.021461333772255193,0.26722584404273275
1894,-0.1397295856907743,0.1311475491824416,0.23948878316384178,-0.004419643474279204,0.021960434557656488,0.2484475377388864
1895,-0.2557454893987017,0.1639306820426729,0.2463122024472994,-0.004537971033092329,0.022459535343057793,0.17241895940123608
