,aerosol,natural,ghg,lu,ozone,Total
1850,0.1409026786142432,0.2178936337735616,0.0,-0.0,-0.0,0.3587963123878048
1851,0.0930938678864683,0.2803229048053277,0.00297926878598601,-0.0003318775620353064,-0.0005157844539103737,0.3755483794618363
1852,0.0216047972118118,0.1377373226516224,0.006721824557131556,-0.0007013467447734141,-0.0010315689078207967,0.16433102876797154
1853,0.0684371732185237,0.1892625781451403,0.01073397639381458,-0.0010694373211756819,-0.0015473533617312199,0.2658169370745717
1854,-0.1119314280944669,0.1586865637744609,0.014498072617098389,-0.0014362589685792953,-0.00206313781564159,0.057753811512871484
1855,0.1244571053807282,0.2108916219142138,0.018162066161232743,-0.0018010802600373034,-0.002578922269552013,0.3491307909265854
1856,0.0612030403997211,0.314967359710627,0.0219511104759281,-0.002169904949676493,-0.0030947067234624362,0.3928568989131373
1857,0.0748965043393331,0.2657306734594393,0.026735627607176685,-0.0025423094607894886,-0.00361049117737281,0.3612100047677868
1858,0.121522276268001,0.1829939025286915,0.031849426287872205,-0.0029178512176313777,-0.004126275631283233,0.32932147823565006
1859,-0.0285141777805417,0.0233030097249443,0.03754316632071575,-0.0032985245204257257,-0.004642060085193656,0.024391413659498967
1860,0.055092315449219,0.2574601352130691,0.04355586591213139,-0.003682230635532327,-0.00515784453910403,0.34726824139978313
1861,-0.0302781457113633,-0.2144427557018076,0.049815828800769284,-0.004073444162215494,-0.005673628993014453,-0.20465214576763155
1862,0.0189333306641181,-0.3123558609110309,0.056007003348685185,-0.004424309047106806,-0.006189413446924876,-0.2480292493922593
1863,0.0121992745730623,-0.0225164038980066,0.06261537041843533,-0.00477529317795048,-0.006705197900835246,0.040817750014705306
1864,0.0706048999323879,0.1572965822913073,0.0694510087209344,-0.00512651017769664,-0.007220982354745669,0.2850049984121873
1865,0.148598947846602,0.2006669134908002,0.07621630211319613,-0.005478243120046915,-0.007736766808656092,0.41226715352189536
1866,0.0366246850419967,0.2943981735592764,0.0830699342479307,-0.005830067294407736,-0.008252551262566465,0.4000101742922296
1867,-0.006642693006984,0.2307350954703237,0.09017351724621622,-0.006180878432712523,-0.008768335716476889,0.2993167055603665
1868,-0.0010762282610068,0.2677802348131834,0.09655279123973201,-0.006530709310935324,-0.009284120170387312,0.347441968310586
1869,-0.0118280321330445,0.1139354703071505,0.10201155374838695,-0.006879436851694865,-0.009799904624297686,0.1874396504465004
1870,0.1179464332083194,0.3213115257694244,0.10710627143155545,-0.007227427020288461,-0.010315689078208108,0.5288211143108027
1871,-0.0030578805008163,0.2577561855429722,0.11182881200050221,-0.007588931879076738,-0.010831473532118531,0.34810671163146284
1872,0.0588294130674601,0.133803988977622,0.11681426203574381,-0.008007748927824633,-0.011347257986028902,0.2900926571669724
