,aerosol,natural,ghg,lu,ozone,Total
1850,-0.2100123680426728,0.1278256618288355,0.0,-0.0,0.0,-0.08218670621383728
1851,0.2525780093192712,0.2233750848078863,0.0030884320846117684,-0.001017741823021122,0.0003849931582447317,0.47840877754699296
1852,-0.0238173502040607,0.1995124198192789,0.006966908662071152,-0.0021507628000463864,0.0007699863164895003,0.18128120179373247
1853,0.1503813885681577,0.166398583064309,0.01111805506816858,-0.003279556117579212,0.0011549794747342688,0.32577345005779035
1854,0.1127035355421332,0.3648009656640148,0.015009550873664589,-0.00440445811415483,0.001539972632978998,0.4896495665986368
1855,-0.0463968732121379,0.1406996032557354,0.0187930579729881,-0.005523225782473104,0.0019249657912237665,0.10949752802533627
1856,0.0789873629904604,0.2487080195690696,0.02270778311416728,-0.006654270345132197,0.002309958949468535,0.3460588542780336
1857,0.0041631626745655,0.2229300185767649,0.02765991129892682,-0.007796292854026933,0.0026949521077132667,0.24965175180394356
1858,-0.2796264312497326,0.2920592417957718,0.032955983263606534,-0.008947936098254932,0.0030799452659580353,0.03952080297734889
1859,-0.0433776071189822,0.2833452468316687,0.03884430085861557,-0.010115315835485179,0.003464938424202804,0.27216156316001966
1860,0.1226209759135255,0.3444610780613855,0.04506185228669791,-0.011291996050616447,0.0038499315824475355,0.5047018417934399
1861,0.2200207238395101,-0.0832012122583292,0.05153134059244303,-0.01249169863187951,0.004234924740692304,0.18009407828243673
1862,-0.0730399573586343,-0.4496821019252893,0.05792624549321303,-0.013567667327664344,0.004619917898937073,-0.47374356321943784
1863,0.2024106547799123,-0.0211313199989878,0.06475551564942456,-0.014644001705275337,0.005004911057181802,0.23639575978225555
1864,0.0263832070870862,0.1763534264292302,0.07182024604212585,-0.015721050202936772,0.00538990421542657,0.26422573357093204
1865,-0.0500135431281816,0.2192052622449725,0.0788109564422403,-0.016799680899657596,0.005774897373671339,0.23697789203304495
1866,0.0463451558880256,0.2810008161537999,0.08589083774388695,-0.017878591370136438,0.0061598905319160705,0.40151810894749207
1867,-0.088892149833802,0.208417485471736,0.09323038146429771,-0.018954395245652574,0.006544883690160839,0.20034620554673999
1868,0.0143488140889935,0.2243348797092742,0.09981620333621459,-0.020027193037609584,0.006929876848405608,0.3254025809452783
1869,-0.1808430772506866,0.3415412262766245,0.1054477303708758,-0.0210966073146511,0.007314870006650339,0.2523641420888129
1870,0.1771676257095581,0.1565415768055673,0.1107067732311393,-0.022163760352674797,0.0076998631648951075,0.429952078558485
1871,0.0476177701369247,0.4853653071561196,0.11557975454745341,-0.023272357787698233,0.008084856323139876,0.6333753303759393
1872,-0.1049239635418782,0.3009853417643128,0.12073065373592279,-0.024556709836360276,0.008469849481384606,0.3007051716033817
