,aerosol,natural,ghg,lu,ozone,Total
1850,-0.0750888864366218,0.109628715901735,0.0,-0.0,0.0,0.03453982946511319
1851,-0.0257759299871264,-0.3297893251026333,0.002707916019335446,-1.2405248605239297e-06,0.0011305826769390807,-0.3517279969183457
1852,0.0127064575161459,0.1495646158337544,0.006034441679147889,-2.6215634085150763e-06,0.0022611653538782694,0.17056405881951794
1853,0.1147095586266001,-0.1059683723543702,0.009480894059424011,-3.997448865040814e-06,0.0033917480308174584,0.021609830913606326
1854,0.2465936667439459,0.0117485228036375,0.012664571794082534,-5.368591192927733e-06,0.004522330707756531,0.2755237234582295
1855,-0.1979230042682696,-0.0124514983733039,0.01568200458363657,-6.732256392004853e-06,0.00565291338469572,-0.1890463169296332
1856,0.0427726139388207,-0.1651078785694166,0.018846073129003705,-8.110885889782601e-06,0.006783496061634909,-0.09671380632584708
1857,-0.3311966472646355,0.0872784350531802,0.022955511254058553,-9.502896399242062e-06,0.00791407873857399,-0.213058125115222
1858,-0.0869944666752052,0.0627941945389423,0.027364870030384313,-1.090663361687787e-05,0.009044661415513178,0.01219835267601771
1859,-0.0427738631866938,-0.2912113393443281,0.03219751517786615,-1.2329552035821491e-05,0.010175244092452367,-0.2916247728127392
1860,-0.2091350624578478,0.0327990875886242,0.03732224900007413,-1.376380680136107e-05,0.011305826769391448,-0.12772166290655934
1861,-0.0109789470810569,-0.3947343952938577,0.04260890362745959,-1.5226123514330299e-05,0.012436409446330636,-0.3506832554246387
1862,-0.2280583509455817,-0.6026796016657819,0.04773720195234947,-1.6537621073018024e-05,0.013566992123269825,-0.7694502961568173
1863,0.3113203633054944,-0.0720480923022512,0.05320943793828982,-1.7849564361050983e-05,0.014697574800208897,0.30716143417738084
1864,-0.0821436366347279,-0.0323865109252176,0.058854797468949435,-1.916237808955905e-05,0.015828157477148087,-0.03986635499193754
1865,-0.0713859073140655,0.116012034929042,0.06444219411009583,-2.047712035949391e-05,0.016958740154087274,0.1260065847588001
1866,0.0497494299326796,-0.0067934221826889,0.07006639802764224,-2.1792203645484404e-05,0.018089322831026357,0.1310899364050138
1867,-0.4697217438947101,-0.1620124103489992,0.07590739418171699,-2.310350030485148e-05,0.019219905507965544,-0.5366299580543317
1868,-0.3041825075110264,0.1571304358098691,0.08109956312827533,-2.441113285088102e-05,0.020350488184904734,-0.0456264315208281
1869,0.068977972268484,0.0467111924868514,0.08549137836775329,-2.5714641232732878e-05,0.021481070861843813,0.22263589934369976
1870,-0.2244988829352421,-0.02106929247785,0.08966571593798725,-2.701539339178467e-05,0.022611653538783003,-0.13331782132971362
1871,-0.075976084067188,0.0315401991771786,0.09358110889027356,-2.8366662099969712e-05,0.023742236215722193,0.07285909355388638
1872,-0.0501316328188572,0.1178217379442881,0.09782827643673173,-2.9932157994891815e-05,0.024872818892661266,0.190361268296829
1873,-0.2542718222345212,-0.0331833790017908,0.10233810856536076,-3.1525139880805405e-05,0.026003401569600453,-0.15914521624123162
1874,-0.3314748729883869,-0.0851563349977735,0.10737402805271935,-3.313633164525368e-05,0.027133984246539643,-0.2821563320185467
1875,-0.0103489257651295,0.1882354989858258,0.11292980679273343,-3.476724161224584e-05,0.028264566923478722,0.31904617969529625
1876,-0.0121603566924933,-0.1215203156267386,0.11825456433151474,-3.6417509390570076e-05,0.029395149600417912,0.013932624103310198
1877,-0.0712442867010326,0.1753606472316257,0.12366124321676389,-3.8084463652555155e-05,0.0305257322773571,0.2582652515610615
1878,-0.1195340227270802,0.211012767804163,0.12939679394453832,-3.97687012146978e-05,0.031656314954296175,0.25249208527470257
1879,-0.3313960643213436,0.1108755889557354,0.13512113276881288,-4.147056780323731e-05,0.032786897631235365,-0.05265391553336318
1880,0.0106640302947499,-0.0999918830501059,0.14138565977354287,-4.3188088726411926e-05,0.03391748030817455,0.085932099237635
1881,-0.149370702314159,-0.1814199435057321,0.14783135921827578,-4.500032815201744e-05,0.035048062985113634,-0.1479562239446537
1882,0.0743433093245859,-0.0614598520404757,0.15453082481369607,-4.669156975874592e-05,0.03617864566205282,0.20354623619010032
1883,-0.3534550854124254,-0.7122106420167925,0.16058661147051112,-4.840055547010065e-05,0.03730922833899189,-0.867818288175185
1884,-0.2586604834965744,-1.802737762588354,0.16684297389296704,-5.011764032337173e-05,0.03843981101593109,-1.8561655788163536
1885,-0.1293780758632168,-0.5749932513260405,0.1739287051291162,-5.1850224301963335e-05,0.03957039369287027,-0.49092407859157283
1886,-0.1157586514554933,-0.0574854693403839,0.18126248380892304,-5.3585494517056e-05,0.04070097636980947,0.04866575388833824
1887,-0.0519879402349858,-0.1390608566229241,0.1890036097852029,-5.532064072264914e-05,0.04183155904674854,0.03973105133331889
1888,-0.0913321946121017,-0.0181976409525594,0.1972322603381464,-5.705492001462077e-05,0.04296214172368774,0.1306075115771584
1889,-0.0417674698292757,0.0603317330701724,0.20567605471471323,-5.878796901462967e-05,0.04409272440062692,0.26827425438722224
1890,-0.186881899620149,-0.0868099420980778,0.21395028403285582,-6.0512776541982036e-05,0.04522330707756599,-0.014578763384346966
1891,-0.2066327835945776,-0.1798210302322808,0.22245847847535166,-6.222917892111527e-05,0.04635388975450519,-0.11770367477592265
1892,-0.1460944011526657,0.015447551924933,0.2312410715622258,-6.398199509076026e-05,0.047484472431444366,0.14801471277084668
1893,-0.0957027113884053,0.0005264687315111,0.2392519925196349,-6.573677191100001e-05,0.04861505510838346,0.19262506819921316
1894,-0.1923454739032849,0.2128940255970723,0.247048741290979,-6.75313440028098e-05,0.049745637785322636,0.31727539942608624
1895,-0.1375092506699553,0.1838258383469557,0.2541178499403626,-6.93393674612009e-05,0.05087622046226183,0.3512413187121636
1896,-0.2118222119356834,0.3633537548070499,0.2603307945130225,-7.115364974558279e-05,0.052006803139200905,0.4637979868738443
1897,0.0699759450964717,0.0264972255141088,0.2664345552419165,-7.297404487369582e-05,0.0531373858161401,0.4159721376237634
1898,-0.0548279205745546,-0.0059763814515629,0.27376007353183557,-7.480070536568882e-05,0.054267968493079285,0.2671489392934317
1899,-0.3415162868746231,-0.0834918356990238,0.2821356047023534,-7.662781623838458e-05,0.05539855117001836,-0.08755059451751354
1900,-0.3384031255622639,0.0401862101090851,0.2910132989787352,-7.845998344819329e-05,0.056529133846957555,0.04924705738906577
1901,-0.1408339835590518,-0.0564789171073954,0.2991462159007473,-8.04585063799815e-05,0.05765971652389674,0.15941257325181685
1902,-0.0545968108445942,-0.3422354711369975,0.3076462824014872,-8.246548659957608e-05,0.058790299200835824,-0.030478165865868212
1903,0.2129774955071751,-0.9763760749112868,0.31650944600843917,-8.454592809197287e-05,0.05992088187777501,-0.3870527974459894
1904,-0.3415197920103019,-0.3995821864905994,0.32557839336587985,-8.669290020511124e-05,0.0610514645547142,-0.3545588134805124
1905,0.0466587221097042,-0.0819160795734213,0.335231515829932,-8.89075601001123e-05,0.06218204723165328,0.36206729803776805
1906,-0.5931469111302208,0.0882624579597175,0.34572263548162413,-9.119960095976847e-05,0.06331262990859247,-0.09594038738124643
1907,-0.2862955675467624,0.1582616085247811,0.357581277839025,-9.351434071760413e-05,0.06444321258553165,0.2938970170618578
1908,-0.1624971002703421,0.0191263633548574,0.3685593615532839,-9.585260772882717e-05,0.06557379526247073,0.29066656729254114
1909,-0.3922587124155549,0.0138068945000919,0.3797195232760309,-9.82086441812708e-05,0.06670437793940992,0.0678738746557966
1910,-0.5415476661791034,-0.0801313400514603,0.39136046811709885,-0.0001005800490002805,0.0678349606163491,-0.1625841575461161
1911,-0.285295055063325,0.0372072364391835,0.40286737254360067,-0.000102805525904983,0.06896554329328819,0.2236422916868424
