year,CanESM5,CNRM-CM6-1,E3SM,GFDL-CM4,GFDL-ESM4,GISS-E2-1-G,HadGEM3-GC31-LL,IPSL-CM6A-LR,MIROC6,MRI-ESM2-0,NorESM2-LM,UKESM1-0-LL
1750,0.1244088479473139,0.09476442118507875,0.15008666416393554,0.03919319136265846,0.09879004060568598,0.20797239799754336,0.06376185547226665,0.016942269638733087,0.11585001885038346,0.07132703378245832,0.04594223356279396,0.055457443293384555
1751,0.13439199421105272,0.10142864202310968,0.1618925566798693,0.04193812892927624,0.10866837953460978,0.2291190914078554,0.06752857564643831,0.016773975011527123,0.12595072056046167,0.07642638270201937,0.04819665854469751,0.057081307098270355
1752,0.14025542270751665,0.10498133735601883,0.16879339893347836,0.043624256481059435,0.11504092617326232,0.24237838896730424,0.06964992987801397,0.016284320587776072,0.13201295525935092,0.07937238240559968,0.04927338727544549,0.05787282070347372
1753,0.1345793192674552,0.10158842390307336,0.16213071693934408,0.0419731289184432,0.10885219195074156,0.22954877299007598,0.06757645321978753,0.016780486047555745,0.1261586058090736,0.07652163716080113,0.04823675411685021,0.05705121287306634
1754,0.12005198594984563,0.09239405790310887,0.14495941067194615,0.03779119380660705,0.09371611409079278,0.19796267667238185,0.06206513922400385,0.01751129714723813,0.11133307999088891,0.06909715656429358,0.04519897689687408,0.054580770675338404
1755,0.12758004899597641,0.09637065062922137,0.15390680749287383,0.040215014605179525,0.1029869632741483,0.21608130086600447,0.06483745737457852,0.016251101756606087,0.1193483482593287,0.07293216334805534,0.0462832481057151,0.05571048271234328
1756,0.1339595417854182,0.10145564752930596,0.1614486512983085,0.04170398540154146,0.107934016264086,0.22794079516881222,0.06730192564875756,0.017013440592308512,0.12551824320639007,0.07621505855401309,0.04820327129143529,0.0568172781239666
1757,0.11397113379466534,0.08638277825691694,0.13772784405354022,0.036640828793725336,0.09096559608312096,0.1894160842121933,0.05944208205038298,0.015486903618440864,0.10591904985940667,0.06584424165079727,0.04256756717659944,0.053017340811531276
1758,0.12126426998656853,0.09183414429291956,0.14647948684383366,0.03852982243747723,0.09746519016818538,0.20381704522985883,0.06228687972179356,0.015908046808802874,0.11318980554870572,0.06966313139520389,0.044556612543677404,0.054314501221084735
1759,0.11926396995191613,0.09094853845205561,0.1440315631201558,0.037845441004262265,0.09449891973605089,0.1982838050569854,0.06164978375949424,0.016525520248143293,0.11088474606504625,0.06864902197213336,0.044448693114299345,0.05425435030418968
1760,0.1101600171054393,0.08548800654509284,0.13307369861597795,0.035066862237564646,0.08406431977912024,0.17743355444872588,0.05823880201312718,0.017463513018574826,0.10129140491032612,0.0639249432439078,0.04278679159227036,0.0528644123648756
1761,0.11442134560666932,0.087223674325105,0.138313489553556,0.03659474787433349,0.09066635467028497,0.18949304513909865,0.059613697516341914,0.01598603899536402,0.10626072360297237,0.0661018145023257,0.04294265256061412,0.053032227144046776
1762,0.12114026856589515,0.09284363611509973,0.1462949616058979,0.03817148433061546,0.09539735236901214,0.20106683966485037,0.06240135333305593,0.01713406887326797,0.1126063770537633,0.06964666492840726,0.04523219835429804,0.054590983117454535
1763,0.12084640947726054,0.09240696009270624,0.1460138625226446,0.038143282525331085,0.09572864761210734,0.20134394029989525,0.06216746826621002,0.016776151632962276,0.11251483539508103,0.06948105957556266,0.04493314513335126,0.05425757824339128
1764,0.14257382899722643,0.10582030106580811,0.17166558443623903,0.044420643940453,0.1189802778040375,0.2496713260936925,0.07022064580144943,0.015258884972954705,0.13487123355547107,0.08050335927994494,0.04917113056586114,0.05756752904468939
1765,0.11507819989093529,0.08838233722716694,0.1390804394570135,0.03657103218443798,0.09006106573369319,0.18925344727875304,0.05997637743421549,0.016775102622214055,0.10663303246769262,0.06647814248165226,0.04355711088275783,0.05334722046699036
1766,0.12679196454763358,0.09537758525320367,0.1531868042989324,0.04008168009868034,0.10367922966319609,0.2166206456213337,0.06419337595849674,0.015436000628795516,0.11909122323685904,0.0724984434633564,0.04555486776620529,0.05475154807924409
1767,0.12531584805412477,0.09447375500100991,0.15139901090748178,0.03965642857082398,0.10195487339321738,0.2131136406225164,0.06369061781994445,0.01560593565849408,0.11750197623839856,0.07174527770614433,0.04531438486122938,0.05464445216737161
1768,0.10004477686820462,0.0769201925762791,0.12098844210571556,0.03259485284280473,0.0771358122431295,0.16068513333278278,0.05380193493581184,0.015545946663373772,0.09184020429988898,0.05846933149246521,0.03912825098884569,0.05001821303909868
1769,0.11232529625409095,0.08616925530269615,0.135959935101063,0.03584423833027516,0.08847996857255153,0.18525189028509287,0.05860770212906973,0.01615400690491419,0.10427650807105059,0.06501222470500068,0.042464899273946026,0.05213209457627647
1770,0.11191240267785317,0.08586168427077687,0.1355006511280068,0.03572476132958808,0.08823158645911752,0.1846541788092093,0.05839137115593557,0.016072605853541387,0.10393023700582729,0.06479244258859612,0.042303745670716736,0.05191968526720896
1771,0.12863459764570223,0.09685581197080029,0.1552505537651557,0.0405476456403574,0.10470685562083534,0.21931870722742453,0.06508284410363764,0.015852800378905938,0.12066033521232031,0.07345860908923094,0.04627136484571254,0.05551609744668984
1772,0.1366450045855575,0.10183584735171237,0.1646847897265957,0.04285151486892361,0.11315598211376576,0.2369644089762268,0.06807431366200234,0.015358794326438848,0.12885739785942701,0.0775200961025993,0.047874226141634925,0.05679373843053677
1773,0.13323385962447754,0.09972277838761283,0.16065048622353323,0.04188068077646155,0.1094772584195237,0.22928762597058236,0.0668424298569972,0.01561319472832706,0.12532445939341746,0.07579793833820787,0.04723003480205176,0.05635002084570569
1774,0.1075919365587076,0.08257201091734481,0.13003716218911518,0.034663398899958266,0.08363462431877769,0.17486892030531723,0.057007439399129375,0.01614447508990526,0.09920561389977547,0.06251241777562722,0.04138242320315235,0.05194794251746111
1775,0.11823569279292277,0.08859002169872182,0.1428490805463302,0.038049201330667456,0.09640642045844096,0.19986842118036807,0.06101293024748367,0.014686837308836262,0.11052320107759003,0.06804028224145595,0.04314427795537396,0.05363892835230197
1776,0.12669040779044352,0.09519056159131886,0.15295626709086818,0.04012067746076613,0.1034176289683391,0.21601220083639228,0.06429817433347788,0.015481648468710259,0.1188379598323852,0.07244732733622658,0.04559991147153809,0.055110426333958365
1777,0.11478820149001037,0.08554290684587965,0.13874650692100074,0.03728222738057024,0.09424410214784788,0.19428409205121516,0.059554765558074596,0.013922426263516552,0.10732544281727954,0.06620718045707216,0.04186482653795341,0.05279204885656578
1778,0.1061385185544727,0.07931641526295277,0.1283114065638499,0.034908380800205585,0.0860779294017287,0.1768224457716227,0.05611742241820194,0.013671840942497286,0.09861304979992867,0.061631213074539795,0.03960101341896144,0.05111814800480906
1779,0.11674124552588393,0.08717986698032644,0.14104566053579812,0.037752461706568284,0.09553415591864485,0.19748094669312147,0.06041020115589041,0.01430075214942534,0.10912360016095922,0.06724444373781549,0.042569972782583905,0.05335462849575187
1780,0.10227276167413889,0.07769591847282017,0.12348355434803188,0.033522919200146106,0.07997820309041734,0.1657533799593543,0.054894814425317025,0.015036679224163414,0.09403479033950427,0.059631582400279964,0.03947261799891488,0.05105611411964452
1781,0.10954692109764555,0.08164824723980083,0.1324659651585624,0.035878421766733774,0.08962284735976689,0.18414726434236048,0.057420189816351996,0.013585888310687704,0.1021527001071806,0.06343431622308049,0.040380434497698944,0.05165292889302554
